Code,Title
application/1d-interleaved-parityfec,1d-interleaved-parityfec
application/3gpdash-qoe-report+xml,3gpdash-qoe-report+xml
application/3gppHal+json,3gppHal+json
application/3gppHalForms+json,3gppHalForms+json
application/3gpp-ims+xml,3gpp-ims+xml
application/A2L,A2L
application/activemessage,activemessage
application/activity+json,activity+json
application/alto-costmap+json,alto-costmap+json
application/alto-costmapfilter+json,alto-costmapfilter+json
application/alto-directory+json,alto-directory+json
application/alto-endpointprop+json,alto-endpointprop+json
application/alto-endpointpropparams+json,alto-endpointpropparams+json
application/alto-endpointcost+json,alto-endpointcost+json
application/alto-endpointcostparams+json,alto-endpointcostparams+json
application/alto-error+json,alto-error+json
application/alto-networkmapfilter+json,alto-networkmapfilter+json
application/alto-networkmap+json,alto-networkmap+json
application/alto-updatestreamcontrol+json,alto-updatestreamcontrol+json
application/alto-updatestreamparams+json,alto-updatestreamparams+json
application/AML,AML
application/andrew-inset,andrew-inset
application/applefile,applefile
application/ATF,ATF
application/ATFX,ATFX
application/atom+xml,atom+xml
application/atomcat+xml,atomcat+xml
application/atomdeleted+xml,atomdeleted+xml
application/atomicmail,atomicmail
application/atomsvc+xml,atomsvc+xml
application/atsc-dwd+xml,atsc-dwd+xml
application/atsc-dynamic-event-message,atsc-dynamic-event-message
application/atsc-held+xml,atsc-held+xml
application/atsc-rdt+json,atsc-rdt+json
application/atsc-rsat+xml,atsc-rsat+xml
application/ATXML,ATXML
application/auth-policy+xml,auth-policy+xml
application/bacnet-xdd+zip,bacnet-xdd+zip
application/batch-SMTP,batch-SMTP
application/beep+xml,beep+xml
application/calendar+json,calendar+json
application/calendar+xml,calendar+xml
application/call-completion,call-completion
application/CALS-1840,CALS-1840
application/captive+json,captive+json
application/cbor,cbor
application/cbor-seq,cbor-seq
application/cccex,cccex
application/ccmp+xml,ccmp+xml
application/ccxml+xml,ccxml+xml
application/CDFX+XML,CDFX+XML
application/cdmi-capability,cdmi-capability
application/cdmi-container,cdmi-container
application/cdmi-domain,cdmi-domain
application/cdmi-object,cdmi-object
application/cdmi-queue,cdmi-queue
application/cdni,cdni
application/CEA,CEA
application/cea-2018+xml,cea-2018+xml
application/cellml+xml,cellml+xml
application/cfw,cfw
application/clr,clr
application/clue_info+xml,clue_info+xml
application/clue+xml,clue+xml
application/cms,cms
application/cnrp+xml,cnrp+xml
application/coap-group+json,coap-group+json
application/coap-payload,coap-payload
application/commonground,commonground
application/conference-info+xml,conference-info+xml
application/cpl+xml,cpl+xml
application/cose,cose
application/cose-key,cose-key
application/cose-key-set,cose-key-set
application/csrattrs,csrattrs
application/csta+xml,csta+xml
application/CSTAdata+xml,CSTAdata+xml
application/csvm+json,csvm+json
application/cwt,cwt
application/cybercash,cybercash
application/dash+xml,dash+xml
application/dashdelta,dashdelta
application/davmount+xml,davmount+xml
application/dca-rft,dca-rft
application/DCD,DCD
application/dec-dx,dec-dx
application/dialog-info+xml,dialog-info+xml
application/dicom,dicom
application/dicom+json,dicom+json
application/dicom+xml,dicom+xml
application/DII,DII
application/DIT,DIT
application/dns,dns
application/dns+json,dns+json
application/dns-message,dns-message
application/dots+cbor,dots+cbor
application/dskpp+xml,dskpp+xml
application/dssc+der,dssc+der
application/dssc+xml,dssc+xml
application/dvcs,dvcs
application/ecmascript,ecmascript
application/EDI-consent,EDI-consent
application/EDIFACT,EDIFACT
application/EDI-X12,EDI-X12
application/efi,efi
application/elm+json,elm+json
application/elm+xml,elm+xml
application/EmergencyCallData.cap+xml,EmergencyCallData.cap+xml
application/EmergencyCallData.Comment+xml,EmergencyCallData.Comment+xml
application/EmergencyCallData.Control+xml,EmergencyCallData.Control+xml
application/EmergencyCallData.DeviceInfo+xml,EmergencyCallData.DeviceInfo+xml
application/EmergencyCallData.eCall.MSD,EmergencyCallData.eCall.MSD
application/EmergencyCallData.ProviderInfo+xml,EmergencyCallData.ProviderInfo+xml
application/EmergencyCallData.ServiceInfo+xml,EmergencyCallData.ServiceInfo+xml
application/EmergencyCallData.SubscriberInfo+xml,EmergencyCallData.SubscriberInfo+xml
application/EmergencyCallData.VEDS+xml,EmergencyCallData.VEDS+xml
application/emma+xml,emma+xml
application/emotionml+xml,emotionml+xml
application/encaprtp,encaprtp
application/epp+xml,epp+xml
application/epub+zip,epub+zip
application/eshop,eshop
application/example,example
application/exi,exi
application/expect-ct-report+json,expect-ct-report+json
application/fastinfoset,fastinfoset
application/fastsoap,fastsoap
application/fdt+xml,fdt+xml
application/fhir+json,fhir+json
application/fhir+xml,fhir+xml
application/fits,fits
application/flexfec,flexfec
application/font-tdpfr,font-tdpfr
application/framework-attributes+xml,framework-attributes+xml
application/geo+json,geo+json
application/geo+json-seq,geo+json-seq
application/geopackage+sqlite3,geopackage+sqlite3
application/geoxacml+xml,geoxacml+xml
application/gltf-buffer,gltf-buffer
application/gml+xml,gml+xml
application/gzip,gzip
application/H224,H224
application/held+xml,held+xml
application/http,http
application/hyperstudio,hyperstudio
application/ibe-key-request+xml,ibe-key-request+xml
application/ibe-pkg-reply+xml,ibe-pkg-reply+xml
application/ibe-pp-data,ibe-pp-data
application/iges,iges
application/im-iscomposing+xml,im-iscomposing+xml
application/index,index
application/index.cmd,index.cmd
application/index.obj,index.obj
application/index.response,index.response
application/index.vnd,index.vnd
application/inkml+xml,inkml+xml
application/IOTP,IOTP
application/ipfix,ipfix
application/ipp,ipp
application/ISUP,ISUP
application/its+xml,its+xml
application/javascript,javascript
application/jf2feed+json,jf2feed+json
application/jose,jose
application/jose+json,jose+json
application/jrd+json,jrd+json
application/jscalendar+json,jscalendar+json
application/json,json
application/json-patch+json,json-patch+json
application/json-seq,json-seq
application/jwk+json,jwk+json
application/jwk-set+json,jwk-set+json
application/jwt,jwt
application/kpml-request+xml,kpml-request+xml
application/kpml-response+xml,kpml-response+xml
application/ld+json,ld+json
application/lgr+xml,lgr+xml
application/link-format,link-format
application/load-control+xml,load-control+xml
application/lost+xml,lost+xml
application/lostsync+xml,lostsync+xml
application/lpf+zip,lpf+zip
application/LXF,LXF
application/mac-binhex40,mac-binhex40
application/macwriteii,macwriteii
application/mads+xml,mads+xml
application/marc,marc
application/marcxml+xml,marcxml+xml
application/mathematica,mathematica
application/mathml+xml,mathml+xml
application/mathml-content+xml,mathml-content+xml
application/mathml-presentation+xml,mathml-presentation+xml
application/mbms-associated-procedure-description+xml,mbms-associated-procedure-description+xml
application/mbms-deregister+xml,mbms-deregister+xml
application/mbms-envelope+xml,mbms-envelope+xml
application/mbms-msk-response+xml,mbms-msk-response+xml
application/mbms-msk+xml,mbms-msk+xml
application/mbms-protection-description+xml,mbms-protection-description+xml
application/mbms-reception-report+xml,mbms-reception-report+xml
application/mbms-register-response+xml,mbms-register-response+xml
application/mbms-register+xml,mbms-register+xml
application/mbms-schedule+xml,mbms-schedule+xml
application/mbms-user-service-description+xml,mbms-user-service-description+xml
application/mbox,mbox
application/media_control+xml,media_control+xml
application/media-policy-dataset+xml,media-policy-dataset+xml
application/mediaservercontrol+xml,mediaservercontrol+xml
application/merge-patch+json,merge-patch+json
application/metalink4+xml,metalink4+xml
application/mets+xml,mets+xml
application/MF4,MF4
application/mikey,mikey
application/mipc,mipc
application/missing-blocks+cbor-seq,missing-blocks+cbor-seq
application/mmt-aei+xml,mmt-aei+xml
application/mmt-usd+xml,mmt-usd+xml
application/mods+xml,mods+xml
application/moss-keys,moss-keys
application/moss-signature,moss-signature
application/mosskey-data,mosskey-data
application/mosskey-request,mosskey-request
application/mp21,mp21
application/mp4,mp4
application/mpeg4-generic,mpeg4-generic
application/mpeg4-iod,mpeg4-iod
application/mpeg4-iod-xmt,mpeg4-iod-xmt
application/mrb-consumer+xml,mrb-consumer+xml
application/mrb-publish+xml,mrb-publish+xml
application/msc-ivr+xml,msc-ivr+xml
application/msc-mixer+xml,msc-mixer+xml
application/msword,msword
application/mud+json,mud+json
application/multipart-core,multipart-core
application/mxf,mxf
application/n-quads,n-quads
application/n-triples,n-triples
application/nasdata,nasdata
application/news-checkgroups,news-checkgroups
application/news-groupinfo,news-groupinfo
application/news-transmission,news-transmission
application/nlsml+xml,nlsml+xml
application/node,node
application/nss,nss
application/oauth-authz-req+jwt,oauth-authz-req+jwt
application/ocsp-request,ocsp-request
application/ocsp-response,ocsp-response
application/octet-stream,octet-stream
application/ODA,ODA
application/odm+xml,odm+xml
application/ODX,ODX
application/oebps-package+xml,oebps-package+xml
application/ogg,ogg
application/opc-nodeset+xml,opc-nodeset+xml
application/oscore,oscore
application/oxps,oxps
application/p2p-overlay+xml,p2p-overlay+xml
application/parityfec,parityfec
application/passport,passport
application/patch-ops-error+xml,patch-ops-error+xml
application/pdf,pdf
application/PDX,PDX
application/pem-certificate-chain,pem-certificate-chain
application/pgp-encrypted,pgp-encrypted
application/pgp-keys,pgp-keys
application/pgp-signature,pgp-signature
application/pidf-diff+xml,pidf-diff+xml
application/pidf+xml,pidf+xml
application/pkcs10,pkcs10
application/pkcs7-mime,pkcs7-mime
application/pkcs7-signature,pkcs7-signature
application/pkcs8,pkcs8
application/pkcs8-encrypted,pkcs8-encrypted
application/pkcs12,pkcs12
application/pkix-attr-cert,pkix-attr-cert
application/pkix-cert,pkix-cert
application/pkix-crl,pkix-crl
application/pkix-pkipath,pkix-pkipath
application/pkixcmp,pkixcmp
application/pls+xml,pls+xml
application/poc-settings+xml,poc-settings+xml
application/postscript,postscript
application/ppsp-tracker+json,ppsp-tracker+json
application/problem+json,problem+json
application/problem+xml,problem+xml
application/provenance+xml,provenance+xml
application/prs.alvestrand.titrax-sheet,prs.alvestrand.titrax-sheet
application/prs.cww,prs.cww
application/prs.cyn,prs.cyn
application/prs.hpub+zip,prs.hpub+zip
application/prs.nprend,prs.nprend
application/prs.plucker,prs.plucker
application/prs.rdf-xml-crypt,prs.rdf-xml-crypt
application/prs.xsf+xml,prs.xsf+xml
application/pskc+xml,pskc+xml
application/pvd+json,pvd+json
application/rdf+xml,rdf+xml
application/route-apd+xml,route-apd+xml
application/route-s-tsid+xml,route-s-tsid+xml
application/route-usd+xml,route-usd+xml
application/QSIG,QSIG
application/raptorfec,raptorfec
application/rdap+json,rdap+json
application/reginfo+xml,reginfo+xml
application/relax-ng-compact-syntax,relax-ng-compact-syntax
application/remote-printing,remote-printing
application/reputon+json,reputon+json
application/resource-lists-diff+xml,resource-lists-diff+xml
application/resource-lists+xml,resource-lists+xml
application/rfc+xml,rfc+xml
application/riscos,riscos
application/rlmi+xml,rlmi+xml
application/rls-services+xml,rls-services+xml
application/rpki-ghostbusters,rpki-ghostbusters
application/rpki-manifest,rpki-manifest
application/rpki-publication,rpki-publication
application/rpki-roa,rpki-roa
application/rpki-updown,rpki-updown
application/rtf,rtf
application/rtploopback,rtploopback
application/rtx,rtx
application/samlassertion+xml,samlassertion+xml
application/samlmetadata+xml,samlmetadata+xml
application/sarif-external-properties+json,sarif-external-properties+json
application/sarif+json,sarif+json
application/sbe,sbe
application/sbml+xml,sbml+xml
application/scaip+xml,scaip+xml
application/scim+json,scim+json
application/scvp-cv-request,scvp-cv-request
application/scvp-cv-response,scvp-cv-response
application/scvp-vp-request,scvp-vp-request
application/scvp-vp-response,scvp-vp-response
application/sdp,sdp
application/secevent+jwt,secevent+jwt
application/senml-etch+cbor,senml-etch+cbor
application/senml-etch+json,senml-etch+json
application/senml-exi,senml-exi
application/senml+cbor,senml+cbor
application/senml+json,senml+json
application/senml+xml,senml+xml
application/sensml-exi,sensml-exi
application/sensml+cbor,sensml+cbor
application/sensml+json,sensml+json
application/sensml+xml,sensml+xml
application/sep-exi,sep-exi
application/sep+xml,sep+xml
application/session-info,session-info
application/set-payment,set-payment
application/set-payment-initiation,set-payment-initiation
application/set-registration,set-registration
application/set-registration-initiation,set-registration-initiation
application/SGML,SGML
application/sgml-open-catalog,sgml-open-catalog
application/shf+xml,shf+xml
application/sieve,sieve
application/simple-filter+xml,simple-filter+xml
application/simple-message-summary,simple-message-summary
application/simpleSymbolContainer,simpleSymbolContainer
application/sipc,sipc
application/slate,slate
application/smil+xml,smil+xml
application/smpte336m,smpte336m
application/soap+fastinfoset,soap+fastinfoset
application/soap+xml,soap+xml
application/sparql-query,sparql-query
application/sparql-results+xml,sparql-results+xml
application/spirits-event+xml,spirits-event+xml
application/sql,sql
application/srgs,srgs
application/srgs+xml,srgs+xml
application/sru+xml,sru+xml
application/ssml+xml,ssml+xml
application/stix+json,stix+json
application/swid+xml,swid+xml
application/tamp-apex-update,tamp-apex-update
application/tamp-apex-update-confirm,tamp-apex-update-confirm
application/tamp-community-update,tamp-community-update
application/tamp-community-update-confirm,tamp-community-update-confirm
application/tamp-error,tamp-error
application/tamp-sequence-adjust,tamp-sequence-adjust
application/tamp-sequence-adjust-confirm,tamp-sequence-adjust-confirm
application/tamp-status-query,tamp-status-query
application/tamp-status-response,tamp-status-response
application/tamp-update,tamp-update
application/tamp-update-confirm,tamp-update-confirm
application/taxii+json,taxii+json
application/td+json,td+json
application/tei+xml,tei+xml
application/TETRA_ISI,TETRA_ISI
application/thraud+xml,thraud+xml
application/timestamp-query,timestamp-query
application/timestamp-reply,timestamp-reply
application/timestamped-data,timestamped-data
application/tlsrpt+gzip,tlsrpt+gzip
application/tlsrpt+json,tlsrpt+json
application/tnauthlist,tnauthlist
application/trickle-ice-sdpfrag,trickle-ice-sdpfrag
application/trig,trig
application/ttml+xml,ttml+xml
application/tve-trigger,tve-trigger
application/tzif,tzif
application/tzif-leap,tzif-leap
application/ulpfec,ulpfec
application/urc-grpsheet+xml,urc-grpsheet+xml
application/urc-ressheet+xml,urc-ressheet+xml
application/urc-targetdesc+xml,urc-targetdesc+xml
application/urc-uisocketdesc+xml,urc-uisocketdesc+xml
application/vcard+json,vcard+json
application/vcard+xml,vcard+xml
application/vemmi,vemmi
application/vnd.1000minds.decision-model+xml,vnd.1000minds.decision-model+xml
application/vnd.3gpp.5gnas,vnd.3gpp.5gnas
application/vnd.3gpp.access-transfer-events+xml,vnd.3gpp.access-transfer-events+xml
application/vnd.3gpp.bsf+xml,vnd.3gpp.bsf+xml
application/vnd.3gpp.GMOP+xml,vnd.3gpp.GMOP+xml
application/vnd.3gpp.gtpc,vnd.3gpp.gtpc
application/vnd.3gpp.interworking-data,vnd.3gpp.interworking-data
application/vnd.3gpp.lpp,vnd.3gpp.lpp
application/vnd.3gpp.mc-signalling-ear,vnd.3gpp.mc-signalling-ear
application/vnd.3gpp.mcdata-affiliation-command+xml,vnd.3gpp.mcdata-affiliation-command+xml
application/vnd.3gpp.mcdata-info+xml,vnd.3gpp.mcdata-info+xml
application/vnd.3gpp.mcdata-payload,vnd.3gpp.mcdata-payload
application/vnd.3gpp.mcdata-service-config+xml,vnd.3gpp.mcdata-service-config+xml
application/vnd.3gpp.mcdata-signalling,vnd.3gpp.mcdata-signalling
application/vnd.3gpp.mcdata-ue-config+xml,vnd.3gpp.mcdata-ue-config+xml
application/vnd.3gpp.mcdata-user-profile+xml,vnd.3gpp.mcdata-user-profile+xml
application/vnd.3gpp.mcptt-affiliation-command+xml,vnd.3gpp.mcptt-affiliation-command+xml
application/vnd.3gpp.mcptt-floor-request+xml,vnd.3gpp.mcptt-floor-request+xml
application/vnd.3gpp.mcptt-info+xml,vnd.3gpp.mcptt-info+xml
application/vnd.3gpp.mcptt-location-info+xml,vnd.3gpp.mcptt-location-info+xml
application/vnd.3gpp.mcptt-mbms-usage-info+xml,vnd.3gpp.mcptt-mbms-usage-info+xml
application/vnd.3gpp.mcptt-service-config+xml,vnd.3gpp.mcptt-service-config+xml
application/vnd.3gpp.mcptt-signed+xml,vnd.3gpp.mcptt-signed+xml
application/vnd.3gpp.mcptt-ue-config+xml,vnd.3gpp.mcptt-ue-config+xml
application/vnd.3gpp.mcptt-ue-init-config+xml,vnd.3gpp.mcptt-ue-init-config+xml
application/vnd.3gpp.mcptt-user-profile+xml,vnd.3gpp.mcptt-user-profile+xml
application/vnd.3gpp.mcvideo-affiliation-command+xml,vnd.3gpp.mcvideo-affiliation-command+xml
application/vnd.3gpp.mcvideo-info+xml,vnd.3gpp.mcvideo-info+xml
application/vnd.3gpp.mcvideo-location-info+xml,vnd.3gpp.mcvideo-location-info+xml
application/vnd.3gpp.mcvideo-mbms-usage-info+xml,vnd.3gpp.mcvideo-mbms-usage-info+xml
application/vnd.3gpp.mcvideo-service-config+xml,vnd.3gpp.mcvideo-service-config+xml
application/vnd.3gpp.mcvideo-transmission-request+xml,vnd.3gpp.mcvideo-transmission-request+xml
application/vnd.3gpp.mcvideo-ue-config+xml,vnd.3gpp.mcvideo-ue-config+xml
application/vnd.3gpp.mcvideo-user-profile+xml,vnd.3gpp.mcvideo-user-profile+xml
application/vnd.3gpp.mid-call+xml,vnd.3gpp.mid-call+xml
application/vnd.3gpp.ngap,vnd.3gpp.ngap
application/vnd.3gpp.pfcp,vnd.3gpp.pfcp
application/vnd.3gpp.pic-bw-large,vnd.3gpp.pic-bw-large
application/vnd.3gpp.pic-bw-small,vnd.3gpp.pic-bw-small
application/vnd.3gpp.pic-bw-var,vnd.3gpp.pic-bw-var
application/vnd.3gpp-prose-pc3ch+xml,vnd.3gpp-prose-pc3ch+xml
application/vnd.3gpp-prose+xml,vnd.3gpp-prose+xml
application/vnd.3gpp.s1ap,vnd.3gpp.s1ap
application/vnd.3gpp.sms,vnd.3gpp.sms
application/vnd.3gpp.sms+xml,vnd.3gpp.sms+xml
application/vnd.3gpp.srvcc-ext+xml,vnd.3gpp.srvcc-ext+xml
application/vnd.3gpp.SRVCC-info+xml,vnd.3gpp.SRVCC-info+xml
application/vnd.3gpp.state-and-event-info+xml,vnd.3gpp.state-and-event-info+xml
application/vnd.3gpp.ussd+xml,vnd.3gpp.ussd+xml
application/vnd.3gpp-v2x-local-service-information,vnd.3gpp-v2x-local-service-information
application/vnd.3gpp2.bcmcsinfo+xml,vnd.3gpp2.bcmcsinfo+xml
application/vnd.3gpp2.sms,vnd.3gpp2.sms
application/vnd.3gpp2.tcap,vnd.3gpp2.tcap
application/vnd.3lightssoftware.imagescal,vnd.3lightssoftware.imagescal
application/vnd.3M.Post-it-Notes,vnd.3M.Post-it-Notes
application/vnd.accpac.simply.aso,vnd.accpac.simply.aso
application/vnd.accpac.simply.imp,vnd.accpac.simply.imp
application/vnd.acucobol,vnd.acucobol
application/vnd.acucorp,vnd.acucorp
application/vnd.adobe.flash.movie,vnd.adobe.flash.movie
application/vnd.adobe.formscentral.fcdt,vnd.adobe.formscentral.fcdt
application/vnd.adobe.fxp,vnd.adobe.fxp
application/vnd.adobe.partial-upload,vnd.adobe.partial-upload
application/vnd.adobe.xdp+xml,vnd.adobe.xdp+xml
application/vnd.adobe.xfdf,vnd.adobe.xfdf
application/vnd.aether.imp,vnd.aether.imp
application/vnd.afpc.afplinedata,vnd.afpc.afplinedata
application/vnd.afpc.afplinedata-pagedef,vnd.afpc.afplinedata-pagedef
application/vnd.afpc.cmoca-cmresource,vnd.afpc.cmoca-cmresource
application/vnd.afpc.foca-charset,vnd.afpc.foca-charset
application/vnd.afpc.foca-codedfont,vnd.afpc.foca-codedfont
application/vnd.afpc.foca-codepage,vnd.afpc.foca-codepage
application/vnd.afpc.modca,vnd.afpc.modca
application/vnd.afpc.modca-cmtable,vnd.afpc.modca-cmtable
application/vnd.afpc.modca-formdef,vnd.afpc.modca-formdef
application/vnd.afpc.modca-mediummap,vnd.afpc.modca-mediummap
application/vnd.afpc.modca-objectcontainer,vnd.afpc.modca-objectcontainer
application/vnd.afpc.modca-overlay,vnd.afpc.modca-overlay
application/vnd.afpc.modca-pagesegment,vnd.afpc.modca-pagesegment
application/vnd.ah-barcode,vnd.ah-barcode
application/vnd.ahead.space,vnd.ahead.space
application/vnd.airzip.filesecure.azf,vnd.airzip.filesecure.azf
application/vnd.airzip.filesecure.azs,vnd.airzip.filesecure.azs
application/vnd.amadeus+json,vnd.amadeus+json
application/vnd.amazon.mobi8-ebook,vnd.amazon.mobi8-ebook
application/vnd.americandynamics.acc,vnd.americandynamics.acc
application/vnd.amiga.ami,vnd.amiga.ami
application/vnd.amundsen.maze+xml,vnd.amundsen.maze+xml
application/vnd.android.ota,vnd.android.ota
application/vnd.anki,vnd.anki
application/vnd.anser-web-certificate-issue-initiation,vnd.anser-web-certificate-issue-initiation
application/vnd.antix.game-component,vnd.antix.game-component
application/vnd.apache.thrift.binary,vnd.apache.thrift.binary
application/vnd.apache.thrift.compact,vnd.apache.thrift.compact
application/vnd.apache.thrift.json,vnd.apache.thrift.json
application/vnd.api+json,vnd.api+json
application/vnd.aplextor.warrp+json,vnd.aplextor.warrp+json
application/vnd.apothekende.reservation+json,vnd.apothekende.reservation+json
application/vnd.apple.installer+xml,vnd.apple.installer+xml
application/vnd.apple.keynote,vnd.apple.keynote
application/vnd.apple.mpegurl,vnd.apple.mpegurl
application/vnd.apple.numbers,vnd.apple.numbers
application/vnd.apple.pages,vnd.apple.pages
application/vnd.aristanetworks.swi,vnd.aristanetworks.swi
application/vnd.artisan+json,vnd.artisan+json
application/vnd.artsquare,vnd.artsquare
application/vnd.astraea-software.iota,vnd.astraea-software.iota
application/vnd.audiograph,vnd.audiograph
application/vnd.autopackage,vnd.autopackage
application/vnd.avalon+json,vnd.avalon+json
application/vnd.avistar+xml,vnd.avistar+xml
application/vnd.balsamiq.bmml+xml,vnd.balsamiq.bmml+xml
application/vnd.banana-accounting,vnd.banana-accounting
application/vnd.bbf.usp.error,vnd.bbf.usp.error
application/vnd.bbf.usp.msg,vnd.bbf.usp.msg
application/vnd.bbf.usp.msg+json,vnd.bbf.usp.msg+json
